C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:34:06.442321      PRU      1 trades entered
2026-06-15 00:34:06.442321      PSA      4 trades entered
2026-06-15 00:34:06.442321      PSX      5 trades entered
2026-06-15 00:34:06.442321      PTC      5 trades entered
2026-06-15 00:34:06.442321      PWR      6 trades entered
2026-06-15 00:34:06.442321      PYPL     3 trades entered
2026-06-15 00:34:06.442321      Q        1 trades entered
2026-06-15 00:34:06.442321      QCOM     3 trades entered
2026-06-15 00:34:06.442321      RCL      5 trades entered
2026-06-15 00:34:06.442321      REG      7 trades entered
2026-06-15 00:34:06.442321      REGN     3 trades entered
2026-06-15 00:34:06.442321      RJF      2 trades entered
2026-06-15 00:34:06.442321      RL       6 trades entered
2026-06-15 00:34:06.442321      RMD      6 trades entered
2026-06-15 00:34:06.442321      ROK      6 trades entered
2026-06-15 00:34:06.442321      ROL      4 trades entered
2026-06-15 00:34:06.442321      ROP      3 trades entered
2026-06-15 00:34:06.442321      ROST     4 trades entered
2026-06-15 00:34:06.442321      RSG      6 trades entered
2026-06-15 00:34:06.442321      RTX      7 trades entered
2026-06-15 00:34:06.442321      RVTY     3 trades entered
2026-06-15 00:34:06.442321      SATS     1 trades entered
2026-06-15 00:34:06.442321      SBAC     6 trades entered
2026-06-15 00:34:06.442321      SBUX     4 trades entered
2026-06-15 00:34:06.442321      SCHW     3 trades entered
2026-06-15 00:34:06.442321      SHW      4 trades entered
2026-06-15 00:34:06.442321      SJM      4 trades entered
2026-06-15 00:34:06.442321      SMCI     2 trades entered
2026-06-15 00:34:06.442321      SNA      5 trades entered
2026-06-15 00:34:06.442321      SNDK     3 trades entered
2026-06-15 00:34:06.442321      SNPS     5 trades entered
2026-06-15 00:34:06.442321      SO       7 trades entered
2026-06-15 00:34:06.442321      SOLV     2 trades entered
2026-06-15 00:34:06.442321      SPG      2 trades entered
2026-06-15 00:34:06.442321      SPGI     6 trades entered
2026-06-15 00:34:06.442321      SRE      3 trades entered
2026-06-15 00:34:06.442321      STE      5 trades entered
2026-06-15 00:34:06.442321      STLD     5 trades entered
2026-06-15 00:34:06.442321      STT      2 trades entered
2026-06-15 00:34:06.442321      STX      8 trades entered
2026-06-15 00:34:06.442321      STZ      2 trades entered
2026-06-15 00:34:06.442321      SW       2 trades entered
2026-06-15 00:34:06.442321      SWK      1 trades entered
2026-06-15 00:34:06.442321      SWKS     2 trades entered
2026-06-15 00:34:06.442321      SYF      5 trades entered
2026-06-15 00:34:06.442321      SYK      5 trades entered
2026-06-15 00:34:06.442321      SYY      4 trades entered
2026-06-15 00:34:06.442321      T        1 trades entered
2026-06-15 00:34:06.442321      TAP      3 trades entered
2026-06-15 00:34:06.442321      TDG      6 trades entered
2026-06-15 00:34:06.442321      TDY      7 trades entered
2026-06-15 00:34:06.442321      TECH     2 trades entered
2026-06-15 00:34:06.442321      TEL      7 trades entered
2026-06-15 00:34:06.442321      TER      4 trades entered
2026-06-15 00:34:06.442321      TFC      2 trades entered
2026-06-15 00:34:06.442321      TGT      3 trades entered
2026-06-15 00:34:06.442321      TJX      6 trades entered
2026-06-15 00:34:06.442321      TKO      2 trades entered
2026-06-15 00:34:06.442321      TMO      4 trades entered
2026-06-15 00:34:06.442321      TMUS     7 trades entered
2026-06-15 00:34:06.442321      TPL      5 trades entered
2026-06-15 00:34:06.442321      TPR      3 trades entered
2026-06-15 00:34:06.442321      TRGP     5 trades entered
2026-06-15 00:34:06.442321      TRMB     4 trades entered
2026-06-15 00:34:06.442321      TROW     2 trades entered
2026-06-15 00:34:06.442321      TRV      5 trades entered
2026-06-15 00:34:06.442321      TSCO     3 trades entered
2026-06-15 00:34:06.442321      TSLA     2 trades entered
2026-06-15 00:34:06.442321      TSN      4 trades entered
2026-06-15 00:34:06.442321      TT       9 trades entered
2026-06-15 00:34:06.442321      TTD      4 trades entered
2026-06-15 00:34:06.442321      TTWO     4 trades entered
2026-06-15 00:34:06.442321      TXN      3 trades entered
2026-06-15 00:34:06.442321      TXT      5 trades entered
2026-06-15 00:34:06.442321      TYL      8 trades entered
2026-06-15 00:34:06.442321      UAL      4 trades entered
2026-06-15 00:34:06.442321      UBER     5 trades entered
2026-06-15 00:34:06.442321      UDR      5 trades entered
2026-06-15 00:34:06.442321      UHS      4 trades entered
2026-06-15 00:34:06.442321      ULTA     5 trades entered
2026-06-15 00:34:06.442321      UNH      2 trades entered
2026-06-15 00:34:06.442321      UNP      5 trades entered
2026-06-15 00:34:06.442321      UPS      3 trades entered
2026-06-15 00:34:06.442321      URI      5 trades entered
2026-06-15 00:34:06.442321      USB      2 trades entered
2026-06-15 00:34:06.442321      VLO      4 trades entered
2026-06-15 00:34:06.442321      XYZ      1 trades entered
2026-06-15 00:34:06.442321
2026-06-15 00:34:06.442321
2026-06-15 00:34:06.442321    STOCKS BY P&L (RANKED)
2026-06-15 00:34:06.442321    ------------------------------------------------------------
2026-06-15 00:34:06.444331      1    FICO     $    466.54
2026-06-15 00:34:06.444331      2    MPWR     $    403.92
2026-06-15 00:34:06.444331      3    APP      $    384.58
2026-06-15 00:34:06.444331      4    MSCI     $    379.20
2026-06-15 00:34:06.444331      5    IDXX     $    321.69
2026-06-15 00:34:06.444331      6    GS       $    320.66
2026-06-15 00:34:06.444331      7    SPGI     $    316.14
2026-06-15 00:34:06.444331      8    ERIE     $    315.63
2026-06-15 00:34:06.444331      9    CAT      $    302.77
2026-06-15 00:34:06.444331      10   GRMN     $    299.68
2026-06-15 00:34:06.444331      11   FIX      $    293.02
2026-06-15 00:34:06.444331      12   TYL      $    288.21
2026-06-15 00:34:06.444331      13   FFIV     $    281.30
2026-06-15 00:34:06.444331      14   AIZ      $    279.66
2026-06-15 00:34:06.444331      15   LII      $    270.61
2026-06-15 00:34:06.444331      16   FSLR     $    269.56
2026-06-15 00:34:06.444331      17   NDSN     $    269.06
2026-06-15 00:34:06.444331      18   EQIX     $    268.86
2026-06-15 00:34:06.444331      19   ALGN     $    266.35
2026-06-15 00:34:06.444331      20   PH       $    261.18
2026-06-15 00:34:06.444331      21   JBL      $    259.05
2026-06-15 00:34:06.444331      22   DDOG     $    257.89
2026-06-15 00:34:06.444331      23   MAA      $    256.23
2026-06-15 00:34:06.444331      24   ACN      $    250.61
2026-06-15 00:34:06.444331      25   LITE     $    249.04
2026-06-15 00:34:06.444331      26   CTAS     $    241.21
2026-06-15 00:34:06.444331      27   IEX      $    238.73
2026-06-15 00:34:06.444331      28   AXON     $    238.73
2026-06-15 00:34:06.444331      29   SYK      $    235.69
2026-06-15 00:34:06.444331      30   AMZN     $    234.05
2026-06-15 00:34:06.444331      31   HWM      $    232.36
2026-06-15 00:34:06.444331      32   MCK      $    230.24
2026-06-15 00:34:06.444331      33   MAR      $    229.38
2026-06-15 00:34:06.444331      34   AME      $    222.62
2026-06-15 00:34:06.444331      35   FDX      $    222.14
2026-06-15 00:34:06.444331      36   JBHT     $    220.55
2026-06-15 00:34:06.444331      37   NUE      $    219.76
2026-06-15 00:34:06.444331      38   TDY      $    218.74
2026-06-15 00:34:06.444331      39   EXPD     $    214.81
2026-06-15 00:34:06.444331      40   LYV      $    212.73
2026-06-15 00:34:06.444331      41   DOV      $    211.61
2026-06-15 00:34:06.444331      42   HUBB     $    209.62
2026-06-15 00:34:06.444331      43   STE      $    209.06
2026-06-15 00:34:06.444331      44   LIN      $    208.04
2026-06-15 00:34:06.444331      45   GEV      $    200.85
2026-06-15 00:34:06.444331      46   COST     $    197.22
2026-06-15 00:34:06.444331      47   PWR      $    196.12
2026-06-15 00:34:06.444331      48   ROK      $    195.54
2026-06-15 00:34:06.444331      49   DPZ      $    195.08
2026-06-15 00:34:06.444331      50   DVA      $    194.44
2026-06-15 00:34:06.444331      51   SBAC     $    193.46
2026-06-15 00:34:06.444331      52   LLY      $    192.85
2026-06-15 00:34:06.444331      53   PTC      $    192.38
2026-06-15 00:34:06.444331      54   AMP      $    191.16
2026-06-15 00:34:06.444331      55   ORCL     $    187.03
2026-06-15 00:34:06.444331      56   HII      $    185.90
2026-06-15 00:34:06.444331      57   POOL     $    185.83
2026-06-15 00:34:06.444331      58   URI      $    180.78
2026-06-15 00:34:06.444331      59   CASY     $    178.51
2026-06-15 00:34:06.444331      60   ECL      $    177.71
2026-06-15 00:34:06.444331      61   MA       $    175.90
2026-06-15 00:34:06.444331      62   GDDY     $    174.61
2026-06-15 00:34:06.444331      63   CINF     $    173.22
2026-06-15 00:34:06.444331      64   AVGO     $    170.20
2026-06-15 00:34:06.444331      65   MSI      $    169.65
2026-06-15 00:34:06.444331      66   FTNT     $    168.47
2026-06-15 00:34:06.444331      67   MPC      $    168.41
2026-06-15 00:34:06.444331      68   AIG      $    168.17
2026-06-15 00:34:06.444331      69   CVS      $    167.93
2026-06-15 00:34:06.444331      70   HCA      $    167.74
2026-06-15 00:34:06.456009      71   ESS      $    166.50
2026-06-15 00:34:06.456009      72   GNRC     $    166.33
2026-06-15 00:34:06.456009      73   TMUS     $    164.60
2026-06-15 00:34:06.456009      74   ADI      $    163.93
2026-06-15 00:34:06.456009      75   AWK      $    162.80
2026-06-15 00:34:06.456009      76   AMT      $    157.58
2026-06-15 00:34:06.456009      77   MLM      $    156.94
2026-06-15 00:34:06.456009      78   KLAC     $    156.89
2026-06-15 00:34:06.456009      79   LDOS     $    155.74
2026-06-15 00:34:06.456009      80   SNA      $    155.49
2026-06-15 00:34:06.456009      81   TPL      $    155.07
2026-06-15 00:34:06.456009      82   ULTA     $    153.93
2026-06-15 00:34:06.456009      83   GD       $    151.96
2026-06-15 00:34:06.456009      84   CDW      $    150.74
2026-06-15 00:34:06.456009      85   ELV      $    148.04
2026-06-15 00:34:06.456009      86   CIEN     $    145.55
2026-06-15 00:34:06.456009      87   DRI      $    145.55
2026-06-15 00:34:06.456009      88   MCD      $    145.14
2026-06-15 00:34:06.456009      89   TER      $    144.49
2026-06-15 00:34:06.456009      90   EW       $    143.44
2026-06-15 00:34:06.456009      91   TRV      $    143.27
2026-06-15 00:34:06.456009      92   EXPE     $    141.97
2026-06-15 00:34:06.456009      93   ODFL     $    140.10
2026-06-15 00:34:06.456009      94   DELL     $    139.27
2026-06-15 00:34:06.456009      95   DHR      $    138.44
2026-06-15 00:34:06.456009      96   TTD      $    138.39
2026-06-15 00:34:06.456009      97   CMI      $    137.99
2026-06-15 00:34:06.456009      98   CVNA     $    137.15
2026-06-15 00:34:06.456009      99   CME      $    136.46
2026-06-15 00:34:06.456009      100  UHS      $    135.20
2026-06-15 00:34:06.456009      101  ROP      $    134.51
2026-06-15 00:34:06.456009      102  TMO      $    133.50
2026-06-15 00:34:06.456009      103  SNDK     $    133.39
2026-06-15 00:34:06.456009      104  VLO      $    133.31
2026-06-15 00:34:06.456009      105  NOC      $    133.17
2026-06-15 00:34:06.456009      106  COHR     $    132.91
2026-06-15 00:34:06.456009      107  UPS      $    129.56
2026-06-15 00:34:06.456009      108  TTWO     $    129.12
2026-06-15 00:34:06.456009      109  SHW      $    128.20
2026-06-15 00:34:06.456009      110  AZO      $    128.05
2026-06-15 00:34:06.456009      111  BA       $    127.95
2026-06-15 00:34:06.456009      112  LULU     $    127.57
2026-06-15 00:34:06.456009      113  HON      $    127.43
2026-06-15 00:34:06.456009      114  COIN     $    126.64
2026-06-15 00:34:06.456009      115  ISRG     $    124.53
2026-06-15 00:34:06.456009      116  DHI      $    124.40
2026-06-15 00:34:06.456009      117  HLT      $    124.31
2026-06-15 00:34:06.456009      118  ICE      $    123.59
2026-06-15 00:34:06.456009      119  CHRW     $    123.34
2026-06-15 00:34:06.456009      120  CDNS     $    122.17
2026-06-15 00:34:06.456009      121  PGR      $    122.06
2026-06-15 00:34:06.456009      122  GOOG     $    121.46
2026-06-15 00:34:06.456009      123  RSG      $    119.78
2026-06-15 00:34:06.456009      124  RTX      $    119.72
2026-06-15 00:34:06.456009      125  ATO      $    117.87
2026-06-15 00:34:06.456009      126  GOOGL    $    117.75
2026-06-15 00:34:06.456009      127  CRM      $    116.82
2026-06-15 00:34:06.456009      128  HSY      $    116.05
2026-06-15 00:34:06.456009      129  COF      $    114.47
2026-06-15 00:34:06.456009      130  AAPL     $    112.80
2026-06-15 00:34:06.456009      131  REGN     $    112.64
2026-06-15 00:34:06.456009      132  CRWD     $    112.27
2026-06-15 00:34:06.456009      133  TDG      $    110.63
2026-06-15 00:34:06.456009      134  PLTR     $    110.05
2026-06-15 00:34:06.456009      135  ETN      $    108.35
2026-06-15 00:34:06.456009      136  ABT      $    107.34
2026-06-15 00:34:06.456009      137  EME      $    107.19
2026-06-15 00:34:06.456009      138  ROST     $    107.14
2026-06-15 00:34:06.456009      139  NVR      $    105.58
2026-06-15 00:34:06.456009      140  GPN      $    104.99
2026-06-15 00:34:06.456009      141  CSGP     $    104.68
2026-06-15 00:34:06.456009      142  IBM      $    104.39
2026-06-15 00:34:06.456009      143  LHX      $    104.08
2026-06-15 00:34:06.456009      144  SNPS     $    104.06
2026-06-15 00:34:06.456009      145  APTV     $    103.96
2026-06-15 00:34:06.456009      146  MS       $    103.26
2026-06-15 00:34:06.456009      147  AOS      $    102.96
2026-06-15 00:34:06.456009      148  GPC      $    101.10
2026-06-15 00:34:06.456009      149  BDX      $    100.77
2026-06-15 00:34:06.456009      150  ADSK     $    100.40
2026-06-15 00:34:06.456009      151  NSC      $     99.87
2026-06-15 00:34:06.456009      152  PLD      $     99.25
2026-06-15 00:34:06.456009      153  CPT      $     98.96
2026-06-15 00:34:06.456009      154  TRGP     $     98.83
2026-06-15 00:34:06.456009      155  DXCM     $     98.10
2026-06-15 00:34:06.456009      156  RCL      $     98.08
2026-06-15 00:34:06.456009      157  BIIB     $     97.61
2026-06-15 00:34:06.456009      158  AMAT     $     97.09
2026-06-15 00:34:06.456009      159  APD      $     96.86
2026-06-15 00:34:06.456009      160  NEE      $     96.62
2026-06-15 00:34:06.456009      161  PSA      $     94.10
2026-06-15 00:34:06.456009      162  AKAM     $     92.71
2026-06-15 00:34:06.456009      163  MTB      $     92.21
2026-06-15 00:34:06.456009      164  DLTR     $     91.92
2026-06-15 00:34:06.456009      165  MMM      $     89.90
2026-06-15 00:34:06.456009      166  MAS      $     89.33
2026-06-15 00:34:06.456009      167  BSX      $     87.30
2026-06-15 00:34:06.456009      168  MU       $     87.16
2026-06-15 00:34:06.456009      169  ABBV     $     87.05
2026-06-15 00:34:06.456009      170  ABNB     $     86.89
2026-06-15 00:34:06.456009      171  EBAY     $     86.29
2026-06-15 00:34:06.456009      172  TECH     $     85.39
2026-06-15 00:34:06.456009      173  PEP      $     85.24
2026-06-15 00:34:06.456009      174  BG       $     84.72
2026-06-15 00:34:06.456009      175  ACGL     $     84.53
2026-06-15 00:34:06.456009      176  KKR      $     83.95
